TaiwanCalendar_GetDefaultInstance_mF5CD5C63640380B1122F443A98A15C8A68BFC1EF	System.Globalization.Calendar System.Globalization.TaiwanCalendar::GetDefaultInstance()	mscorlib
TaiwanCalendar_get_MinSupportedDateTime_m59AB0DA249BBC6EAC726B356D7D2E4E82736ED04	System.DateTime System.Globalization.TaiwanCalendar::get_MinSupportedDateTime()	mscorlib
TaiwanCalendar_get_MaxSupportedDateTime_m4E4979D452706FB80036151BB220711379BFB05A	System.DateTime System.Globalization.TaiwanCalendar::get_MaxSupportedDateTime()	mscorlib
TaiwanCalendar__ctor_mB2501398EAC955AEF6F00502E46138E9CC0062F7	System.Void System.Globalization.TaiwanCalendar::.ctor()	mscorlib
TaiwanCalendar_get_ID_m6512C8C830AB96E53EAA52CA957D254990A87836	System.Int32 System.Globalization.TaiwanCalendar::get_ID()	mscorlib
TaiwanCalendar_GetDaysInMonth_m83C2BCC2FD163F2842E8974268490DE681CAD2C0	System.Int32 System.Globalization.TaiwanCalendar::GetDaysInMonth(System.Int32,System.Int32,System.Int32)	mscorlib
TaiwanCalendar_GetDayOfMonth_m0C53DC06F9D031A739E0DB62D1367A9229EB38AE	System.Int32 System.Globalization.TaiwanCalendar::GetDayOfMonth(System.DateTime)	mscorlib
TaiwanCalendar_GetDayOfWeek_mEF36395A67AFBDCA155A0C475D3BDAFF686DD75D	System.DayOfWeek System.Globalization.TaiwanCalendar::GetDayOfWeek(System.DateTime)	mscorlib
TaiwanCalendar_GetMonthsInYear_mE0D2159238D5D65B44ED122D2502E18BA257E43C	System.Int32 System.Globalization.TaiwanCalendar::GetMonthsInYear(System.Int32,System.Int32)	mscorlib
TaiwanCalendar_GetEra_m790633E5BDDA9C3027A0144FDF89505B958D3B23	System.Int32 System.Globalization.TaiwanCalendar::GetEra(System.DateTime)	mscorlib
TaiwanCalendar_GetMonth_m1EF6468D0AF64AED0CB4B926693114AA48652ACF	System.Int32 System.Globalization.TaiwanCalendar::GetMonth(System.DateTime)	mscorlib
TaiwanCalendar_GetYear_m2D97B3564AFB9C0F7ABA91DC779D6A29FBAE36CD	System.Int32 System.Globalization.TaiwanCalendar::GetYear(System.DateTime)	mscorlib
TaiwanCalendar_IsLeapYear_m4DB9957079922672D43AA8A76F2F9E51A1F61981	System.Boolean System.Globalization.TaiwanCalendar::IsLeapYear(System.Int32,System.Int32)	mscorlib
TaiwanCalendar_ToDateTime_m7C0E2523F0D33F98198709B95BC9C3772E48FAD3	System.DateTime System.Globalization.TaiwanCalendar::ToDateTime(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
TaiwanCalendar_get_Eras_m225F604174076A8AA0818EC9CCFBA30F8F11A608	System.Int32[] System.Globalization.TaiwanCalendar::get_Eras()	mscorlib
TaiwanCalendar_get_TwoDigitYearMax_m4E5A071A6F59C1D95AAD9C302D12ABBEE0F6E0D8	System.Int32 System.Globalization.TaiwanCalendar::get_TwoDigitYearMax()	mscorlib
TaiwanCalendar_ToFourDigitYear_m99FF194442D23B9BD525E2986FB577C21677C41E	System.Int32 System.Globalization.TaiwanCalendar::ToFourDigitYear(System.Int32)	mscorlib
TaiwanCalendar__cctor_mE8CBDD74B036B1839897FDC38D921F9F7ECF4630	System.Void System.Globalization.TaiwanCalendar::.cctor()	mscorlib
TextInfo_get_Invariant_m6020FDD7232184775D57CA6BA4A6B00FADEF4E66	System.Globalization.TextInfo System.Globalization.TextInfo::get_Invariant()	mscorlib
TextInfo__ctor_m3E40F2E6D4A5EA5833D3AA6D3BD66DC37F450902	System.Void System.Globalization.TextInfo::.ctor(System.Globalization.CultureData)	mscorlib
TextInfo_OnDeserializing_m0DB28FFD29C57A8B8B247B8D58978E00625D9FD8	System.Void System.Globalization.TextInfo::OnDeserializing(System.Runtime.Serialization.StreamingContext)	mscorlib
TextInfo_OnDeserialized_m6D588D82159F4F8EC77BBB224532DF4E4CF32283	System.Void System.Globalization.TextInfo::OnDeserialized()	mscorlib
TextInfo_OnDeserialized_mB03A941749B89D3640BB0413285059B112F6F02E	System.Void System.Globalization.TextInfo::OnDeserialized(System.Runtime.Serialization.StreamingContext)	mscorlib
TextInfo_OnSerializing_mDDA2F57D489DE89FAA69DFD7FFC262979EF7BC66	System.Void System.Globalization.TextInfo::OnSerializing(System.Runtime.Serialization.StreamingContext)	mscorlib
TextInfo_GetHashCodeOrdinalIgnoreCase_m5BBBA50694E3717FBBC1ECB4AAABC1FAFE7B4BCC	System.Int32 System.Globalization.TextInfo::GetHashCodeOrdinalIgnoreCase(System.String)	mscorlib
TextInfo_GetHashCodeOrdinalIgnoreCase_m1DC94C793ED8462EF41F8D38314DA2F3BB1B2F28	System.Int32 System.Globalization.TextInfo::GetHashCodeOrdinalIgnoreCase(System.String,System.Boolean,System.Int64)	mscorlib
TextInfo_CompareOrdinalIgnoreCase_m00078A91A70F945CB20012CBBAD38ACA7256A479	System.Int32 System.Globalization.TextInfo::CompareOrdinalIgnoreCase(System.String,System.String)	mscorlib
TextInfo_CompareOrdinalIgnoreCaseEx_m04AE7677F2D60422720474C755C31B2818655F42	System.Int32 System.Globalization.TextInfo::CompareOrdinalIgnoreCaseEx(System.String,System.Int32,System.String,System.Int32,System.Int32,System.Int32)	mscorlib
TextInfo_IndexOfStringOrdinalIgnoreCase_m1F4AC35CE82DF83705DB79D666032200DE48F002	System.Int32 System.Globalization.TextInfo::IndexOfStringOrdinalIgnoreCase(System.String,System.String,System.Int32,System.Int32)	mscorlib
TextInfo_LastIndexOfStringOrdinalIgnoreCase_m59CC3DF1E61C2A06B9AD1071C3B9EE1C073B5C22	System.Int32 System.Globalization.TextInfo::LastIndexOfStringOrdinalIgnoreCase(System.String,System.String,System.Int32,System.Int32)	mscorlib
TextInfo_get_CultureName_m6BD801C9CDBD678210B65585CA4D815AB3357E66	System.String System.Globalization.TextInfo::get_CultureName()	mscorlib
TextInfo_Clone_mE42F50B699E2B69651EF23CE08C1AA53D85AA322	System.Object System.Globalization.TextInfo::Clone()	mscorlib
TextInfo_SetReadOnlyState_mAC959762A86242FA9594A3872EB4126401DF0AA7	System.Void System.Globalization.TextInfo::SetReadOnlyState(System.Boolean)	mscorlib
TextInfo_ToLower_m96C624F21D3C05E6E4D97D1394A9956A25F9C785	System.Char System.Globalization.TextInfo::ToLower(System.Char)	mscorlib
TextInfo_ToLower_mD741B5FD81440DCA1119F7AF1FB86EBCE3B4EFD1	System.String System.Globalization.TextInfo::ToLower(System.String)	mscorlib
TextInfo_ToLowerAsciiInvariant_mB317EE892DF6F0817554680FF958DDA3B6EFB113	System.Char System.Globalization.TextInfo::ToLowerAsciiInvariant(System.Char)	mscorlib
TextInfo_ToUpper_mB14B8A2234F01AEC56F9FB9D82E2BD342889A2D6	System.Char System.Globalization.TextInfo::ToUpper(System.Char)	mscorlib
TextInfo_ToUpper_m59B5A922ACBEFB342156CA7A181EA4030682AA99	System.String System.Globalization.TextInfo::ToUpper(System.String)	mscorlib
TextInfo_ToUpperAsciiInvariant_mBFA4DF835A7F18C28AE1E53B864E69320FF4ED71	System.Char System.Globalization.TextInfo::ToUpperAsciiInvariant(System.Char)	mscorlib
TextInfo_IsAscii_mC406C88BFA871105371B1DCBE228003AC8B5547B	System.Boolean System.Globalization.TextInfo::IsAscii(System.Char)	mscorlib
TextInfo_get_IsAsciiCasingSameAsInvariant_mC6DC7A5F74C15141AEFFF68E644E3874C4FB9349	System.Boolean System.Globalization.TextInfo::get_IsAsciiCasingSameAsInvariant()	mscorlib
TextInfo_Equals_m8CE5A66D8E5A9EA44CBBCD1458D3DAAEB56FB2D7	System.Boolean System.Globalization.TextInfo::Equals(System.Object)	mscorlib
TextInfo_GetHashCode_m082EF7F0706B8C95AB66341E95B98E4632198D6C	System.Int32 System.Globalization.TextInfo::GetHashCode()	mscorlib
TextInfo_ToString_mC66A07D465161AD20AFCBE78E97977F46498888E	System.String System.Globalization.TextInfo::ToString()	mscorlib
TextInfo_System_Runtime_Serialization_IDeserializationCallback_OnDeserialization_m6DC33F1A1E66B685D0DAA26CCB9182FDF64036F7	System.Void System.Globalization.TextInfo::System.Runtime.Serialization.IDeserializationCallback.OnDeserialization(System.Object)	mscorlib
TextInfo_GetCaseInsensitiveHashCode_mA0883910FCFF73F435F0AD0F2CDF49A47112A9E4	System.Int32 System.Globalization.TextInfo::GetCaseInsensitiveHashCode(System.String)	mscorlib
TextInfo_GetCaseInsensitiveHashCode_m115F17A457DB17232AAA232C8549FC64FF0E7D75	System.Int32 System.Globalization.TextInfo::GetCaseInsensitiveHashCode(System.String,System.Boolean,System.Int64)	mscorlib
TextInfo_GetInvariantCaseInsensitiveHashCode_mB4424E62AFC470F4FE8D2F7FCA52CE00AAA13D80	System.Int32 System.Globalization.TextInfo::GetInvariantCaseInsensitiveHashCode(System.String)	mscorlib
TextInfo_ToUpperInternal_mE18789DEB4C2533AA52E1A085E57B5702D57F8A1	System.String System.Globalization.TextInfo::ToUpperInternal(System.String)	mscorlib
TextInfo_ToLowerInternal_m211DE0E846E9D95308B648AFE0048D73F393C0AD	System.String System.Globalization.TextInfo::ToLowerInternal(System.String)	mscorlib
TextInfo_ToUpperInternal_m0553465EB8B32687BECB0EDF43E77D70AC58B69C	System.Char System.Globalization.TextInfo::ToUpperInternal(System.Char)	mscorlib
TextInfo_ToLowerInternal_m9903B05FFA7B86CCD68190A7D0B20CF0A2F4FCA4	System.Char System.Globalization.TextInfo::ToLowerInternal(System.Char)	mscorlib
TextInfo_InternalCompareStringOrdinalIgnoreCase_m0464185E8166889A4E81A6F91C98EDA2D3118E62	System.Int32 System.Globalization.TextInfo::InternalCompareStringOrdinalIgnoreCase(System.String,System.Int32,System.String,System.Int32,System.Int32,System.Int32)	mscorlib
TextInfo__ctor_mA4D3769879DFB72F3EDB388F7DF9EA16E3929D95	System.Void System.Globalization.TextInfo::.ctor()	mscorlib
TextInfoToLowerData__cctor_m1A80646252098964EFDF334AD4ABEE1FEFE030CD	System.Void System.Globalization.TextInfoToLowerData::.cctor()	mscorlib
TextInfoToUpperData__cctor_m28BDAF5BE9F331CB7DCF40C49382A6B70E6E2F15	System.Void System.Globalization.TextInfoToUpperData::.cctor()	mscorlib
TimeSpanFormat_IntToString_m1270AA604B3449379CA4728FBC52A134CDDC6686	System.String System.Globalization.TimeSpanFormat::IntToString(System.Int32,System.Int32)	mscorlib
TimeSpanFormat_Format_mDFAF627CECBD00A1DDB27D3D812974B3A2875B8F	System.String System.Globalization.TimeSpanFormat::Format(System.TimeSpan,System.String,System.IFormatProvider)	mscorlib
TimeSpanFormat_FormatStandard_mA01ED49C72C00797F6CDB526B1CE657DA4026B98	System.String System.Globalization.TimeSpanFormat::FormatStandard(System.TimeSpan,System.Boolean,System.String,System.Globalization.TimeSpanFormat/Pattern)	mscorlib
TimeSpanFormat_FormatCustomized_mCB50C3B82D8B87F5EA53AC7A3E4D19FA5C73C5FA	System.String System.Globalization.TimeSpanFormat::FormatCustomized(System.TimeSpan,System.String,System.Globalization.DateTimeFormatInfo)	mscorlib
TimeSpanFormat__cctor_m9F9D3428D31DAEC2DEAD5380CB886FA9524E57D6	System.Void System.Globalization.TimeSpanFormat::.cctor()	mscorlib
FormatLiterals_get_Start_m73F7FA76F8BA4A9CEAA696137BDF29E3C5D3FF90_AdjustorThunk	System.String System.Globalization.TimeSpanFormat/FormatLiterals::get_Start()	mscorlib
FormatLiterals_get_DayHourSep_m0E33D200868E03958507E537BCA14FE0D6BA336C_AdjustorThunk	System.String System.Globalization.TimeSpanFormat/FormatLiterals::get_DayHourSep()	mscorlib
FormatLiterals_get_HourMinuteSep_m1A60535ADE5728A2356B222E407504E82961D0FB_AdjustorThunk	System.String System.Globalization.TimeSpanFormat/FormatLiterals::get_HourMinuteSep()	mscorlib
FormatLiterals_get_MinuteSecondSep_m0761AB06984502D8D63A6325D1A040A3E50BB342_AdjustorThunk	System.String System.Globalization.TimeSpanFormat/FormatLiterals::get_MinuteSecondSep()	mscorlib
FormatLiterals_get_SecondFractionSep_mF0BDF858C6C62E862EDB2D39DC70EF1B1F296384_AdjustorThunk	System.String System.Globalization.TimeSpanFormat/FormatLiterals::get_SecondFractionSep()	mscorlib
FormatLiterals_get_End_m5A1E9123181E2E86F7297C75E12D28A3F20A2D80_AdjustorThunk	System.String System.Globalization.TimeSpanFormat/FormatLiterals::get_End()	mscorlib
FormatLiterals_InitInvariant_m501393400057C78D3EC3D3C496D13204BDC75728	System.Globalization.TimeSpanFormat/FormatLiterals System.Globalization.TimeSpanFormat/FormatLiterals::InitInvariant(System.Boolean)	mscorlib
FormatLiterals_Init_m26950C0842F18ACD1CF754BB234C6C4D37694364_AdjustorThunk	System.Void System.Globalization.TimeSpanFormat/FormatLiterals::Init(System.String,System.Boolean)	mscorlib
TokenHashValue__ctor_mBDA5135D075B3F3BFB897BCA29891F804A86FDE5	System.Void System.Globalization.TokenHashValue::.ctor(System.String,System.TokenType,System.Int32)	mscorlib
Guid__ctor_m93F5E840798B5FB4B96497327B3907829EBA100A_AdjustorThunk	System.Void System.Guid::.ctor(System.Byte[])	mscorlib
Guid__ctor_mC668142577A40A77D13B78AADDEFFFC2E2705079_AdjustorThunk	System.Void System.Guid::.ctor(System.String)	mscorlib
Guid_Parse_m665C7B8218EE95A0F8296F722CBA88C33E4C1286	System.Guid System.Guid::Parse(System.String)	mscorlib
Guid_TryParseGuid_m2C3871DC6F525C0846EC5F0C19E255F430253A36	System.Boolean System.Guid::TryParseGuid(System.String,System.Guid/GuidStyles,System.Guid/GuidResult&)	mscorlib
Guid_TryParseGuidWithHexPrefix_m9D42E3EACF64BE5E1D473B270BDC76D54D7E3D03	System.Boolean System.Guid::TryParseGuidWithHexPrefix(System.String,System.Guid/GuidResult&)	mscorlib
Guid_TryParseGuidWithNoStyle_m91C1F7891346BEF7F8C42117D60E5C9F73E42A3B	System.Boolean System.Guid::TryParseGuidWithNoStyle(System.String,System.Guid/GuidResult&)	mscorlib
Guid_TryParseGuidWithDashes_m03190FED9B442FC160B9D4B470B8C29AD8ECE455	System.Boolean System.Guid::TryParseGuidWithDashes(System.String,System.Guid/GuidResult&)	mscorlib
Guid_StringToShort_mF2F94D9B40C99DC1A7F159849CD5D2AB27ACA4C3	System.Boolean System.Guid::StringToShort(System.String,System.Int32,System.Int32,System.Int16&,System.Guid/GuidResult&)	mscorlib
Guid_StringToShort_m44351C529F29C0DD1192E55F8FCB2EB2509C1DE8	System.Boolean System.Guid::StringToShort(System.String,System.Int32*,System.Int32,System.Int32,System.Int16&,System.Guid/GuidResult&)	mscorlib
Guid_StringToInt_m29B4BA5D48EB58C5138482C658459A4E83EEECBC	System.Boolean System.Guid::StringToInt(System.String,System.Int32,System.Int32,System.Int32&,System.Guid/GuidResult&)	mscorlib
Guid_StringToInt_mF3E43AE02319D39AEE44069DC3F0C0EF60BCD55D	System.Boolean System.Guid::StringToInt(System.String,System.Int32&,System.Int32,System.Int32,System.Int32&,System.Guid/GuidResult&)	mscorlib
Guid_StringToInt_m7846234BB110EAE5ED4CD58DCDFC28587B851E75	System.Boolean System.Guid::StringToInt(System.String,System.Int32*,System.Int32,System.Int32,System.Int32&,System.Guid/GuidResult&)	mscorlib
Guid_StringToLong_m4884141444E46A54F0E286540D156CDBD728FB54	System.Boolean System.Guid::StringToLong(System.String,System.Int32&,System.Int32,System.Int64&,System.Guid/GuidResult&)	mscorlib
Guid_StringToLong_m566B5C353B389EE0EB2BC4734871F7586B6E47DD	System.Boolean System.Guid::StringToLong(System.String,System.Int32*,System.Int32,System.Int64&,System.Guid/GuidResult&)	mscorlib
Guid_EatAllWhitespace_m13A5241942F020C760E4B1C2392F5E1E84F63616	System.String System.Guid::EatAllWhitespace(System.String)	mscorlib
Guid_IsHexPrefix_mD7AEF4B028306AB45A51F2A4F63A8CCAA3948345	System.Boolean System.Guid::IsHexPrefix(System.String,System.Int32)	mscorlib
Guid_ToString_m3024AB4FA6189BC28BE77BBD6A9F55841FE190A5_AdjustorThunk	System.String System.Guid::ToString()	mscorlib
Guid_GetHashCode_mEB01C6BA267B1CCD624BCA91D09B803C9B6E5369_AdjustorThunk	System.Int32 System.Guid::GetHashCode()	mscorlib
Guid_Equals_m60BF5DC8994BB5189C703CD997EC6A2E0C491F8A_AdjustorThunk	System.Boolean System.Guid::Equals(System.Object)	mscorlib
Guid_Equals_mC7FC66A530A8B6FC95E8F5F9E34AE81FD44CD245_AdjustorThunk	System.Boolean System.Guid::Equals(System.Guid)	mscorlib
Guid_GetResult_m3BD3A8719266699CF11E5F6D9B6790EE5FF79D09_AdjustorThunk	System.Int32 System.Guid::GetResult(System.UInt32,System.UInt32)	mscorlib
Guid_CompareTo_m246452D85CD3971B1D41E8C7CCDC129CF79AAAF2_AdjustorThunk	System.Int32 System.Guid::CompareTo(System.Object)	mscorlib
Guid_CompareTo_m85822635D81461BAA94200BF0B3C903E11400996_AdjustorThunk	System.Int32 System.Guid::CompareTo(System.Guid)	mscorlib
Guid_op_Equality_m3D98BA18CDAF0C6C329F86720B5CD61A170A3E52	System.Boolean System.Guid::op_Equality(System.Guid,System.Guid)	mscorlib
Guid_ToString_mE2E53BEF57397A8D04C1CEFC2627F64578FF638B_AdjustorThunk	System.String System.Guid::ToString(System.String)	mscorlib
Guid_HexToChar_m10C5E53FF9E5553EA581509364D07327DF0CC79A	System.Char System.Guid::HexToChar(System.Int32)	mscorlib
Guid_HexsToChars_mC591E5FD7CBBD5360FC24493A312FEBCF61E03A6	System.Int32 System.Guid::HexsToChars(System.Char*,System.Int32,System.Int32,System.Int32)	mscorlib
Guid_HexsToChars_mE86B9D3FF52554B0180E6C9E91585BA7112C44B1	System.Int32 System.Guid::HexsToChars(System.Char*,System.Int32,System.Int32,System.Int32,System.Boolean)	mscorlib
Guid_ToString_mB5E607B4AFC58DCD842F03B5815C94B9E4BF2E45_AdjustorThunk	System.String System.Guid::ToString(System.String,System.IFormatProvider)	mscorlib
Guid_NewGuid_m541CAC23EBB140DFD3AB5B313315647E95FADB29	System.Guid System.Guid::NewGuid()	mscorlib
Guid__cctor_mA8897716E66822C62D58A531FC6C8F3B0D73D428	System.Void System.Guid::.cctor()	mscorlib
GuidResult_Init_mDBE5F0AE853E2AB4767CD6A5225A229536428716_AdjustorThunk	System.Void System.Guid/GuidResult::Init(System.Guid/GuidParseThrowStyle)	mscorlib
GuidResult_SetFailure_mF64183FE9AAAAD3244EC8E80D391A48ED3C8DF81_AdjustorThunk	System.Void System.Guid/GuidResult::SetFailure(System.Exception)	mscorlib
GuidResult_SetFailure_m31511AC3DE3F35D954026953DF16AD06CE384E9C_AdjustorThunk	System.Void System.Guid/GuidResult::SetFailure(System.Guid/ParseFailureKind,System.String)	mscorlib
GuidResult_SetFailure_m1BEC747B47497E1BB6410D5817BDFD5A3D65B8EF_AdjustorThunk	System.Void System.Guid/GuidResult::SetFailure(System.Guid/ParseFailureKind,System.String,System.Object)	mscorlib
GuidResult_SetFailure_mD1B423621562434E064DF4D1E4F26B7BE2C4B982_AdjustorThunk	System.Void System.Guid/GuidResult::SetFailure(System.Guid/ParseFailureKind,System.String,System.Object,System.String,System.Exception)	mscorlib
GuidResult_GetGuidParseException_mFCC6B57DC1E3E4FDE2ADFACCB15DF1E96DEEFC65_AdjustorThunk	System.Exception System.Guid/GuidResult::GetGuidParseException()	mscorlib
BinaryReader__ctor_m8086092A91D507C32ADD5D87902115AD36832C6D	System.Void System.IO.BinaryReader::.ctor(System.IO.Stream,System.Text.Encoding)	mscorlib
BinaryReader__ctor_m99D896A5BF353E3C10A3B1FC14DB22EB18CAD4B5	System.Void System.IO.BinaryReader::.ctor(System.IO.Stream,System.Text.Encoding,System.Boolean)	mscorlib
BinaryReader_get_BaseStream_m47D7CD3952746F16AFCFF67C9366B32E01110FBE	System.IO.Stream System.IO.BinaryReader::get_BaseStream()	mscorlib
BinaryReader_Close_m420BB4B744D393480EF0BD2F5EA4379905C814FB	System.Void System.IO.BinaryReader::Close()	mscorlib
BinaryReader_Dispose_m87F1F8CA4A113ED662E3751169980830FC9C4EB5	System.Void System.IO.BinaryReader::Dispose(System.Boolean)	mscorlib
BinaryReader_Dispose_m2047D05935E76EBB1E910D491671B339E320203C	System.Void System.IO.BinaryReader::Dispose()	mscorlib
BinaryReader_Read_mD1372ACCACA64EB826645FEED9866027739820CD	System.Int32 System.IO.BinaryReader::Read()	mscorlib
BinaryReader_ReadBoolean_m2FD74BC56F3674E90D6D0999A53D46DA014BF0F7	System.Boolean System.IO.BinaryReader::ReadBoolean()	mscorlib
BinaryReader_ReadByte_m7716F632C47C5188681753DCBEC4995CAE378597	System.Byte System.IO.BinaryReader::ReadByte()	mscorlib
BinaryReader_ReadSByte_mC1CB62AE35C9B496B5CFD9C84438C05B2512D0EB	System.SByte System.IO.BinaryReader::ReadSByte()	mscorlib
BinaryReader_ReadChar_mD743FFADFD733CA5B54DCF0C46A3AE40C08CC82B	System.Char System.IO.BinaryReader::ReadChar()	mscorlib
BinaryReader_ReadInt16_m9AD7DBAAE3C2056F138CDCB04C31FDD9F1F748A8	System.Int16 System.IO.BinaryReader::ReadInt16()	mscorlib
BinaryReader_ReadUInt16_m5759407D6E7C703A1255C34A9B648EEEEA67E914	System.UInt16 System.IO.BinaryReader::ReadUInt16()	mscorlib
BinaryReader_ReadInt32_m001A1151B2E72E802DFA50E6C7F464622DEB02B0	System.Int32 System.IO.BinaryReader::ReadInt32()	mscorlib
BinaryReader_ReadUInt32_mB937A3A345E54B7922B2B80D36B6BCFA494D3953	System.UInt32 System.IO.BinaryReader::ReadUInt32()	mscorlib
